number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR5:101839224-101839248(-) 24
CHR5:102188485-102188510(-) 25
CHR5:102899405-102899430(+) 25
CHR5:104842049-104842075(+) 26
CHR5:106193950-106193975(+) 25
CHR5:107630984-107631008(+) 24
CHR5:110152511-110152546(-) 35
CHR5:110385952-110385982(+) 30
CHR5:110459248-110459272(+) 24
CHR5:111502502-111502526(+) 24
CHR5:111820446-111820470(+) 24
CHR5:112024456-112024481(-) 25
CHR5:112026276-112026308(+) 32
CHR5:112095237-112095262(+) 25
CHR5:112542335-112542361(-) 26
CHR5:112865456-112865481(-) 25
CHR5:113710716-113710741(+) 25
CHR5:114258992-114259016(+) 24
CHR5:115302122-115302156(-) 34
CHR5:115447610-115447634(-) 24
CHR5:115506972-115506998(+) 26
CHR5:115553335-115553366(-) 31
CHR5:115631419-115631445(+) 26
CHR5:115939462-115939488(+) 26
CHR5:115940257-115940283(+) 26
CHR5:116082024-116082055(+) 31
CHR5:116341164-116341188(-) 24
CHR5:117431812-117431838(-) 26
CHR5:117442249-117442274(-) 25
CHR5:117512307-117512333(+) 26
CHR5:117717201-117717226(-) 25
CHR5:118311803-118311827(-) 24
CHR5:118507207-118507232(+) 25
CHR5:119356101-119356126(-) 25
CHR5:119993281-119993305(+) 24
CHR5:120083824-120083848(-) 24
CHR5:121095982-121096006(+) 24
CHR5:121401567-121401592(-) 25
CHR5:121495913-121495937(-) 24
CHR5:121655011-121655038(+) 27
CHR5:122909501-122909527(+) 26
CHR5:123087527-123087552(+) 25
CHR5:123123659-123123685(-) 26
CHR5:123382904-123382928(-) 24
CHR5:123931560-123931584(-) 24
CHR5:124432719-124432747(+) 28
CHR5:124589401-124589425(+) 24
CHR5:125884574-125884736(-) 162
CHR5:125885931-125886093(-) 162
CHR5:125886379-125886542(-) 163
CHR5:125889340-125889502(-) 162
CHR5:125889796-125889958(+) 162
CHR5:128044084-128044108(+) 24
CHR5:129070318-129070342(-) 24
CHR5:129484809-129484834(+) 25
CHR5:129665836-129665860(+) 24
CHR5:129749517-129749542(-) 25
CHR5:130289178-130289203(-) 25
CHR5:130621264-130621289(+) 25
CHR5:130852531-130852556(-) 25
CHR5:130869836-130869860(+) 24
CHR5:131502449-131502475(+) 26
CHR5:132156050-132156074(-) 24
CHR5:132225729-132225754(+) 25
CHR5:132432396-132432421(+) 25
CHR5:132900189-132900215(-) 26
CHR5:133121300-133121325(+) 25
CHR5:134020547-134020572(-) 25
CHR5:134808040-134808064(-) 24
CHR5:135415698-135415732(+) 34
CHR5:135482418-135482447(+) 29
CHR5:136671807-136671833(-) 26
CHR5:137114199-137114223(+) 24
CHR5:137408819-137408855(+) 36
CHR5:137773843-137773867(+) 24
CHR5:137827783-137827807(+) 24
CHR5:138434520-138434560(-) 40
CHR5:138568652-138568677(+) 25
CHR5:138606554-138606586(-) 32
CHR5:138606757-138606829(-) 72
CHR5:138606968-138607040(-) 72
CHR5:138705203-138705227(-) 24
CHR5:139471433-139471457(+) 24
CHR5:139757177-139757202(+) 25
CHR5:139845655-139845689(-) 34
CHR5:140031726-140031751(-) 25
CHR5:140061744-140061768(-) 24
CHR5:140183709-140183743(+) 34
CHR5:140320882-140320919(+) 37
CHR5:141104212-141104240(+) 28
CHR5:141630491-141630515(-) 24
CHR5:142062347-142062372(+) 25
CHR5:142594937-142594961(-) 24
CHR5:143080825-143080851(-) 26
CHR5:144108699-144108916(-) 217
CHR5:144161359-144161383(+) 24
CHR5:144635968-144635992(+) 24
CHR5:144913472-144913497(+) 25
CHR5:144990500-144990524(+) 24
CHR5:145418735-145418765(+) 30
CHR5:145532197-145532235(+) 38
CHR5:145543116-145543142(+) 26
CHR5:145966886-145966910(-) 24
CHR5:147072588-147072866(+) 278
CHR5:147481960-147481985(-) 25
CHR5:147548719-147548750(-) 31
CHR5:147730396-147730421(+) 25
CHR5:148528301-148528325(-) 24
CHR5:149463545-149463570(+) 25
CHR5:150040531-150040695(-) 164
CHR5:150059543-150059608(-) 65
CHR5:150262405-150262431(-) 26
CHR5:150438817-150438846(-) 29
CHR5:151051312-151051339(+) 27
CHR5:151055657-151055682(+) 25
CHR5:151221735-151221761(+) 26
CHR5:152470446-152470470(-) 24
CHR6:3150767-3151549(+) 782
CHR6:3151612-3151675(+) 63
CHR6:3637560-3637585(-) 25
CHR6:4571863-4571887(-) 24
CHR6:5084564-5084590(-) 26
CHR6:5259662-5259686(-) 24
CHR6:6644462-6644486(-) 24
CHR6:8013017-8013041(-) 24
CHR6:8678805-8678840(-) 35
CHR6:10050325-10050488(+) 163
CHR6:10131924-10131951(+) 27
CHR6:10412650-10412678(+) 28
CHR6:12773211-12773235(-) 24
CHR6:13534142-13534168(-) 26
CHR6:14763743-14763777(+) 34
CHR6:16915732-16915756(+) 24
CHR6:17638927-17638952(+) 25
CHR6:18112174-18112202(+) 28
CHR6:23682365-23682390(-) 25
CHR6:23789420-23789445(-) 25
CHR6:25246107-25246146(-) 39
CHR6:27501481-27501505(+) 24
CHR6:28637467-28637491(-) 24
CHR6:29263909-29263933(+) 24
CHR6:29338778-29338940(+) 162
CHR6:29386204-29386228(-) 24
CHR6:30115956-30115991(-) 35
CHR6:30210971-30211000(-) 29
CHR6:30329195-30329222(+) 27
CHR6:30604260-30604284(+) 24
CHR6:31012667-31012700(-) 33
CHR6:31472491-31472515(+) 24
CHR6:31636920-31636945(+) 25
CHR6:31686583-31686607(-) 24
CHR6:34406108-34406132(+) 24
CHR6:34705718-34705742(-) 24
CHR6:35211159-35211195(+) 36
CHR6:37636804-37636829(+) 25
CHR6:38007967-38007996(-) 29
CHR6:38204364-38204388(-) 24
CHR6:38457993-38458024(+) 31
CHR6:38483885-38484048(+) 163
CHR6:38585338-38585363(-) 25
CHR6:39503073-39503097(-) 24
CHR6:39562677-39562701(+) 24
CHR6:40404765-40404791(+) 26
CHR6:41013905-41013932(-) 27
CHR6:42908735-42908774(+) 39
CHR6:44700272-44700297(-) 25
CHR6:44742939-44743297(+) 358
CHR6:45485781-45485806(+) 25
CHR6:45494575-45494599(-) 24
CHR6:47203680-47203704(-) 24
CHR6:47731690-47731728(+) 38
CHR6:47738064-47738184(-) 120
CHR6:47928950-47929112(+) 162
CHR6:48036369-48036393(-) 24
CHR6:48083890-48084052(+) 162
CHR6:48086786-48086811(+) 25
CHR6:48089463-48089625(-) 162
CHR6:48090437-48090599(-) 162
CHR6:48093309-48093471(+) 162
CHR6:48094881-48095043(-) 162
CHR6:48104667-48104829(+) 162
CHR6:48106228-48106390(-) 162
CHR6:48110132-48110294(+) 162
CHR6:48114054-48114216(+) 162
CHR6:48136271-48136433(+) 162
CHR6:48146979-48147141(+) 162
CHR6:48155021-48155183(+) 162
CHR6:48157404-48157566(-) 162
CHR6:48159791-48159953(-) 162
CHR6:48166310-48166334(-) 24
CHR6:48173047-48173209(-) 162
CHR6:48174282-48174444(-) 162
CHR6:48194269-48194431(-) 162
CHR6:48202056-48202218(-) 162
CHR6:48203033-48203195(-) 162
CHR6:48211675-48211837(-) 162
CHR6:48218411-48218573(-) 162
CHR6:48221879-48222041(+) 162
CHR6:48223633-48223795(+) 162
CHR6:48228745-48228907(-) 162
CHR6:48229724-48229886(-) 162
CHR6:48238829-48238991(-) 162
CHR6:48239221-48239247(+) 26
CHR6:48242960-48243122(-) 162
CHR6:48247386-48247548(+) 162
CHR6:48248903-48249065(-) 162
CHR6:48252412-48252574(+) 162
CHR6:48253418-48253580(+) 162
CHR6:48255417-48255579(-) 162
CHR6:48258682-48258844(-) 162
CHR6:48259660-48259822(-) 162
CHR6:48261452-48261614(+) 162
CHR6:48262971-48263133(-) 162
CHR6:48266490-48266650(+) 160
CHR6:48267468-48267630(+) 162
CHR6:48282793-48282955(-) 162
CHR6:48286061-48286223(-) 162
CHR6:48287044-48287206(-) 162
CHR6:48290566-48290728(+) 162
CHR6:48291541-48291703(+) 162
CHR6:48299715-48299877(-) 162
CHR6:48303972-48304134(-) 162
CHR6:48305808-48305970(+) 162
CHR6:48306804-48306966(+) 162
CHR6:48309431-48309456(-) 25
CHR6:48313485-48313647(-) 162
CHR6:48474866-48474893(-) 27
CHR6:48904618-48904644(-) 26
CHR6:48921335-48921360(+) 25
CHR6:49186444-49186599(-) 155
CHR6:49692838-49692866(+) 28
CHR6:49710573-49710597(+) 24
CHR6:50284790-50284815(-) 25
CHR6:50420645-50420669(-) 24
CHR6:50492322-50492348(+) 26
CHR6:50546377-50546401(-) 24
CHR6:50624061-50624086(-) 25
CHR6:50882336-50882362(-) 26
CHR6:51174123-51174148(-) 25
CHR6:51219821-51219854(-) 33
CHR6:51282654-51282680(-) 26
CHR6:51519054-51519078(-) 24
CHR6:51562891-51562915(-) 24
CHR6:52114395-52114420(-) 25
CHR6:52141430-52141454(+) 24
CHR6:53186061-53186086(+) 25
CHR6:53589666-53589695(+) 29
CHR6:53647263-53647287(-) 24
CHR6:54148535-54148559(+) 24
CHR6:57149706-57149742(-) 36
CHR6:58042396-58042421(-) 25
CHR6:58085892-58085918(+) 26
CHR6:59241964-59241994(+) 30
CHR6:59298100-59298125(-) 25
CHR6:59370413-59370438(+) 25
CHR6:59703247-59703272(+) 25
CHR6:60411999-60412040(-) 41
CHR6:63589716-63589742(+) 26
CHR6:63928744-63928770(+) 26
CHR6:66541721-66541746(-) 25
CHR6:67096819-67096844(-) 25
CHR6:69466371-69466547(+) 176
CHR6:69614385-69614422(-) 37
CHR6:70547439-70547465(-) 26
CHR6:71557001-71557033(+) 32
CHR6:71688775-71688801(+) 26
CHR6:71954251-71954277(-) 26
CHR6:72223356-72223380(-) 24
CHR6:72604002-72604026(-) 24
CHR6:73102389-73102413(-) 24
CHR6:77768517-77768542(+) 25
CHR6:78815198-78815224(-) 26
CHR6:78943827-78943858(-) 31
CHR6:79317561-79317585(+) 24
CHR6:81625710-81625735(-) 25
CHR6:82182713-82182737(-) 24
CHR6:83456851-83456884(-) 33
CHR6:83633028-83633053(-) 25
CHR6:83786334-83786358(+) 24
CHR6:84265009-84265033(+) 24
CHR6:84912181-84912205(-) 24
CHR6:85168139-85168163(-) 24
CHR6:86247478-86247502(+) 24
CHR6:86353841-86354002(+) 161
CHR6:87093273-87093298(+) 25
CHR6:87741127-87741152(-) 25
CHR6:87863890-87863914(-) 24
CHR6:87931440-87931491(+) 51
CHR6:87947217-87947257(-) 40
CHR6:87947443-87947545(-) 102
CHR6:88455463-88455489(-) 26
CHR6:91245028-91245057(+) 29
CHR6:91273324-91273349(-) 25
CHR6:91361439-91361463(-) 24
CHR6:91702071-91702095(+) 24
CHR6:93137526-93137550(-) 24
CHR6:94131013-94131038(-) 25
CHR6:94356776-94356805(-) 29
CHR6:96734671-96734695(-) 24
CHR6:96824595-96824619(+) 24
CHR6:98617739-98617763(-) 24
CHR6:99828139-99828338(-) 199
CHR6:100421558-100421590(-) 32
CHR6:100615797-100615822(+) 25
CHR6:101785532-101785557(-) 25
CHR6:105423880-105423904(+) 24
CHR6:107230437-107230467(+) 30
CHR6:108632995-108633019(+) 24
CHR6:108723549-108723573(+) 24
CHR6:108806282-108806306(-) 24
CHR6:108832521-108832561(+) 40
CHR6:109450382-109450406(-) 24
CHR6:109455148-109455198(-) 50
CHR6:109455259-109455453(-) 194
CHR6:109729873-109729900(+) 27
CHR6:112418924-112418949(-) 25
CHR6:112711713-112711742(-) 29
CHR6:113459947-113459987(-) 40
CHR6:113675913-113675939(-) 26
CHR6:113835181-113835206(-) 25
CHR6:113972404-113972428(-) 24
CHR6:114043678-114043704(+) 26
CHR6:115719776-115719816(-) 40
CHR6:115758100-115758137(-) 37
CHR6:115765584-115765609(-) 25
CHR6:116124748-116124787(-) 39
CHR6:116763817-116763842(+) 25
CHR6:117099022-117099047(-) 25
CHR6:117857352-117857376(+) 24
CHR6:118304019-118304045(+) 26
CHR6:120585785-120585809(-) 24
CHR6:121072221-121072247(+) 26
CHR6:122768031-122768056(-) 25
CHR6:124311607-124311631(-) 24
CHR6:125136671-125136706(-) 35
CHR6:126991933-126991957(+) 24
CHR6:128710089-128710137(-) 48
CHR6:128748873-128748921(-) 48
CHR6:128789123-128789171(+) 48
CHR6:128844941-128844965(+) 24
CHR6:128882834-128882858(+) 24
CHR6:129278637-129278662(-) 25
CHR6:129362131-129362156(+) 25
CHR6:132305140-132305165(+) 25
CHR6:134311691-134311715(-) 24
CHR6:134595590-134595615(+) 25
CHR6:135217747-135217911(-) 164
CHR6:135801605-135801629(+) 24
CHR6:136995123-136995147(+) 24
CHR6:137120582-137120608(-) 26
CHR6:137278196-137278221(-) 25
CHR6:138057725-138057751(+) 26
CHR6:139476716-139476741(+) 25
CHR6:139601979-139602005(-) 26
CHR6:140110983-140111007(-) 24
CHR6:140595071-140595097(-) 26
CHR6:143179133-143179158(-) 25
CHR6:145215011-145215051(+) 40
CHR6:145215300-145215330(+) 30
CHR6:145379590-145379614(+) 24
CHR6:145881276-145881530(-) 254
CHR6:146513792-146513818(-) 26
CHR6:147122035-147122059(-) 24
CHR6:148357100-148357146(+) 46
CHR6:148732316-148732342(-) 26
CHR6:149093177-149093201(-) 24
CHR6:149388396-149388421(-) 25
CHR7:3320021-3320045(+) 24
CHR7:3406549-3406578(-) 29
CHR7:4731746-4731772(+) 26
CHR7:4796293-4796318(+) 25
CHR7:4981603-4981627(-) 24
CHR7:6792584-6792613(-) 29
CHR7:7144784-7144823(-) 39
CHR7:10837581-10837609(+) 28
CHR7:11242041-11242078(-) 37
CHR7:13134789-13134819(-) 30
CHR7:13585034-13585058(-) 24
CHR7:13608715-13608747(-) 32
CHR7:15472585-15472610(+) 25
CHR7:16649303-16649328(+) 25
CHR7:16849376-16849400(-) 24
CHR7:16897766-16897790(-) 24
CHR7:17057256-17057287(+) 31
CHR7:17282983-17283007(-) 24
CHR7:17349281-17349305(-) 24
CHR7:17429319-17429348(-) 29
CHR7:17453335-17453369(+) 34
CHR7:17494689-17494714(+) 25
CHR7:17500322-17500352(-) 30
CHR7:17668553-17668579(+) 26
CHR7:19677617-19677641(-) 24
CHR7:19766869-19766901(+) 32
CHR7:19886547-19886723(+) 176
CHR7:19995663-19995687(+) 24
CHR7:20437851-20437875(+) 24
CHR7:24958823-24958857(-) 34
CHR7:25173265-25173290(+) 25
CHR7:26031598-26031623(+) 25
CHR7:26615851-26615876(+) 25
CHR7:26654038-26654063(+) 25
CHR7:27245874-27245912(-) 38
CHR7:28141449-28141473(-) 24
CHR7:29157972-29158157(+) 185
CHR7:29264033-29264057(-) 24
CHR7:29563271-29563295(+) 24
CHR7:29578961-29579124(-) 163
CHR7:30074407-30074431(-) 24
CHR7:31141837-31141868(-) 31
CHR7:31148044-31148068(+) 24
CHR7:31514332-31514357(-) 25
CHR7:31937939-31937964(+) 25
CHR7:32683218-32683243(-) 25
CHR7:33408972-33408997(-) 25
CHR7:34664523-34664550(+) 27
CHR7:35366914-35366945(+) 31
CHR7:36019743-36019907(-) 164
CHR7:37211961-37211985(+) 24
CHR7:38026391-38026415(-) 24
CHR7:38122570-38122601(-) 31
CHR7:38436763-38436787(+) 24
CHR7:46785043-46785068(+) 25
CHR7:46844433-46844462(+) 29
CHR7:47473638-47473662(-) 24
CHR7:49267799-49267824(+) 25
CHR7:49724012-49724051(+) 39
CHR7:50209521-50209548(-) 27
CHR7:50898610-50898635(-) 25
CHR7:51532257-51532281(-) 24
CHR7:52147759-52147784(+) 25
CHR7:52377126-52377158(+) 32
CHR7:52666713-52666739(+) 26
CHR7:52706948-52706976(+) 28
CHR7:53069271-53069295(-) 24
CHR7:53646192-53646218(+) 26
CHR7:53675911-53675937(-) 26
CHR7:56137635-56137659(+) 24
CHR7:56640225-56640249(-) 24
CHR7:57034137-57034161(-) 24
CHR7:60891659-60891694(-) 35
CHR7:63157225-63157259(+) 34
CHR7:64123833-64123865(-) 32
CHR7:65654639-65654801(+) 162
CHR7:66067820-66067845(-) 25
CHR7:66340416-66340446(-) 30
CHR7:67108745-67108770(+) 25
CHR7:69185601-69185626(+) 25
CHR7:71138835-71138876(-) 41
CHR7:71194755-71194779(+) 24
CHR7:71814565-71814590(+) 25
CHR7:71853621-71853648(+) 27
CHR7:72666911-72666937(-) 26
CHR7:73336034-73336074(+) 40
CHR7:73336714-73336738(-) 24
CHR7:73758767-73758791(-) 24
CHR7:74228092-74228117(-) 25
CHR7:75592569-75592594(+) 25
CHR7:76609687-76609713(+) 26
CHR7:76872880-76872905(-) 25
CHR7:78243634-78243658(+) 24
CHR7:79424966-79424990(-) 24
CHR7:81742488-81742512(+) 24
CHR7:83990313-83990341(-) 28
CHR7:84979156-84979181(+) 25
CHR7:86033175-86033209(+) 34
CHR7:86519843-86519868(-) 25
CHR7:86611259-86611422(+) 163
CHR7:86665824-86665848(+) 24
CHR7:86851911-86851937(+) 26
CHR7:86935380-86935417(-) 37
CHR7:86955903-86955929(+) 26
CHR7:87429770-87429796(+) 26
CHR7:88024009-88024041(-) 32
CHR7:88674799-88674870(+) 71
CHR7:88743403-88743428(-) 25
CHR7:88907383-88907407(+) 24
CHR7:89565667-89565709(+) 42
CHR7:89899573-89899599(+) 26
CHR7:90242415-90242441(+) 26
CHR7:91282328-91282352(-) 24
CHR7:92067381-92067412(-) 31
CHR7:92299960-92299986(-) 26
CHR7:92381776-92381802(-) 26
CHR7:94601845-94601880(+) 35
CHR7:96179941-96179965(-) 24
CHR7:96794107-96794132(-) 25
CHR7:96895320-96895345(-) 25
CHR7:99821868-99821894(+) 26
CHR7:102871648-102871675(+) 27
CHR7:103926907-103926931(-) 24
CHR7:104282931-104282958(+) 27
CHR7:104698174-104698201(-) 27
CHR7:104698329-104698353(-) 24
CHR7:105360366-105360390(-) 24
CHR7:105631960-105631984(-) 24
CHR7:105963879-105964041(+) 162
CHR7:105964140-105964302(-) 162
CHR7:106628070-106628103(-) 33
CHR7:106692364-106692526(-) 162
CHR7:106700832-106700863(+) 31
CHR7:106719049-106719073(+) 24
CHR7:106726376-106726405(+) 29
CHR7:106963399-106963424(-) 25
CHR7:109167288-109167313(-) 25
CHR7:109416226-109416251(+) 25
CHR7:110420084-110420123(+) 39
CHR7:110420190-110420221(+) 31
CHR7:110961194-110961304(-) 110
CHR7:110961947-110962026(-) 79
CHR7:110962091-110962180(-) 89
CHR7:110962319-110962389(-) 70
CHR7:110975203-110975313(-) 110
CHR7:110975956-110976035(-) 79
CHR7:110976100-110976189(-) 89
CHR7:110976325-110976395(-) 70
CHR7:110981990-110982016(-) 26
CHR7:110991204-110991233(-) 29
CHR7:111001261-111001290(-) 29
CHR7:111335230-111335262(+) 32
CHR7:112583183-112583207(+) 24
CHR7:112852530-112852554(-) 24
CHR7:115667981-115668005(+) 24
CHR7:116313016-116313041(+) 25
CHR7:117038321-117038345(+) 24
CHR7:117203195-117203322(-) 127
CHR7:117776617-117776642(-) 25
CHR7:118050492-118050518(-) 26
CHR7:118219570-118219595(-) 25
CHR7:119369397-119369429(+) 32
CHR7:120256453-120256478(+) 25
CHR7:120350155-120350179(+) 24
CHR7:120371817-120371842(-) 25
CHR7:122090838-122090862(+) 24
CHR7:122750544-122750572(-) 28
CHR7:123156152-123156176(+) 24
CHR7:124547973-124547997(+) 24
CHR7:125210659-125210683(+) 24
CHR7:126040040-126040064(+) 24
CHR7:126471557-126471582(+) 25
CHR7:126785708-126785732(+) 24
CHR7:127480778-127480802(+) 24
CHR7:127897525-127897747(-) 222
CHR7:127978947-127979119(-) 172
CHR7:128060985-128061157(+) 172
CHR7:131937032-131937056(+) 24
CHR7:132279256-132279280(+) 24
CHR7:132456422-132456446(+) 24
CHR7:133393349-133393373(-) 24
CHR7:134480763-134480788(+) 25
CHR7:134890560-134890585(-) 25
CHR7:134987879-134987903(+) 24
CHR7:135180403-135180427(-) 24
CHR7:135208676-135208710(-) 34
CHR7:135705891-135705923(-) 32
CHR7:135936092-135936141(+) 49
CHR7:136400480-136400505(-) 25
CHR7:136663272-136663299(+) 27
CHR7:137528339-137528364(-) 25
CHR7:137751820-137751844(+) 24
CHR7:137977871-137977909(+) 38
CHR7:137978010-137978060(+) 50
CHR7:138042464-138042488(+) 24
CHR7:138183647-138183675(-) 28
CHR7:138442091-138442116(-) 25
CHR7:139037254-139037279(-) 25
CHR7:139436485-139436510(-) 25
CHR7:139508779-139508804(-) 25
CHR7:139994576-139994601(+) 25
CHR7:141706780-141706806(+) 26
CHR7:142278180-142278204(-) 24
CHR7:142319660-142319684(+) 24
CHR7:142565275-142565299(-) 24
CHR7:142742281-142742305(-) 24
CHR7:145383066-145383092(+) 26
CHR7:145958407-145958432(-) 25
CHR7:146130670-146130695(+) 25
CHR7:146285791-146285815(+) 24
CHR7:146498491-146498517(+) 26
CHR7:146576969-146576994(+) 25
CHR7:147460085-147460109(+) 24
CHR7:147648643-147648669(+) 26
CHR7:148407299-148407332(-) 33
CHR7:148699504-148699530(-) 26
CHR7:148730176-148730200(+) 24
CHR7:149203113-149203137(-) 24
CHR7:149212672-149212697(+) 25
CHR7:150201501-150201526(+) 25
CHR7:150336045-150336069(+) 24
CHR7:150514587-150514611(-) 24
CHR7:151440960-151440986(-) 26
CHR7:151845743-151845767(-) 24
CHR7:151990457-151990481(-) 24
CHR7:152023865-152023889(-) 24
CHR7:152352615-152352640(-) 25
CHR8:3609779-3609804(+) 25
CHR8:3754393-3754603(-) 210
CHR8:3754683-3754723(-) 40
CHR8:5069251-5069282(-) 31
CHR8:7901584-7901609(+) 25
CHR8:9696978-9697004(+) 26
CHR8:12176049-12176073(-) 24
CHR8:12315770-12315795(+) 25
CHR8:12359952-12359976(+) 24
CHR8:12926660-12926685(+) 25
CHR8:12961288-12961314(+) 26
CHR8:14855986-14856012(-) 26
CHR8:15519771-15520125(+) 354
CHR8:15998713-15998737(-) 24
CHR8:17727720-17727745(+) 25
CHR8:18082666-18082691(-) 25
CHR8:18549861-18549885(+) 24
CHR8:19141622-19141648(+) 26
CHR8:19713368-19713393(-) 25
CHR8:19974970-19974995(+) 25
CHR8:22375160-22375185(-) 25
CHR8:22570239-22570264(-) 25
CHR8:22708186-22708211(-) 25
CHR8:23071763-23071789(-) 26
CHR8:23540941-23540967(+) 26
CHR8:23742065-23742089(-) 24
CHR8:24253051-24253087(+) 36
CHR8:24253091-24253125(-) 34
CHR8:25171441-25171465(-) 24
CHR8:26899349-26899379(-) 30
CHR8:27959885-27959909(-) 24
CHR8:32298000-32298024(+) 24
CHR8:32727493-32727517(+) 24
CHR8:33142568-33142592(+) 24
CHR8:34496304-34496328(+) 24
CHR8:35143360-35143384(+) 24
CHR8:35229743-35229769(-) 26
CHR8:35751905-35751930(+) 25
CHR8:36179550-36179575(+) 25
CHR8:39276209-39276382(+) 173
CHR8:42200634-42200658(+) 24
CHR8:43342035-43342061(+) 26
CHR8:44122898-44122932(+) 34
CHR8:46631579-46631611(+) 32
CHR8:46805628-46805652(+) 24
CHR8:53422267-53422384(-) 117
CHR8:54859991-54860017(-) 26
CHR8:55162871-55162895(+) 24
CHR8:55248964-55248989(+) 25
CHR8:58147676-58147700(-) 24
CHR8:58741727-58741751(-) 24
CHR8:60131169-60131193(-) 24
CHR8:60345508-60345532(-) 24
CHR8:61898253-61898277(-) 24
CHR8:63704828-63704853(+) 25
CHR8:65816966-65816991(-) 25
CHR8:66962381-66962407(+) 26
CHR8:67522850-67522874(-) 24
CHR8:67891194-67891220(+) 26
CHR8:67907546-67907570(+) 24
CHR8:69747332-69747356(-) 24
CHR8:70501389-70501414(+) 25
CHR8:72063213-72063238(+) 25
CHR8:72480212-72480238(-) 26
CHR8:72757937-72757961(-) 24
CHR8:73769997-73770021(-) 24
CHR8:74559670-74559710(+) 40
CHR8:74945159-74945183(-) 24
CHR8:75523157-75523181(-) 24
CHR8:75861540-75861566(+) 26
CHR8:76802065-76802090(+) 25
CHR8:78395754-78395790(-) 36
CHR8:79386376-79386413(-) 37
CHR8:79827369-79827393(+) 24
CHR8:79846814-79846838(-) 24
CHR8:80299315-80299343(-) 28
CHR8:80826031-80826055(+) 24
CHR8:81009899-81009929(-) 30
CHR8:81010178-81010218(-) 40
CHR8:82433131-82433294(+) 163
CHR8:83205641-83205666(+) 25
CHR8:84884328-84884353(+) 25
CHR8:85071097-85071122(+) 25
CHR8:86552253-86552278(-) 25
CHR8:86702651-86702685(-) 34
CHR8:86702778-86702849(-) 71
CHR8:86732456-86732489(+) 33
CHR8:86732767-86732800(+) 33
CHR8:86732768-86732797(-) 29
CHR8:86974902-86974929(+) 27
CHR8:87596108-87596132(+) 24
CHR8:87635769-87635861(-) 92
CHR8:90218806-90218830(+) 24
CHR8:90393895-90393919(+) 24
CHR8:90829620-90829645(+) 25
CHR8:92797966-92797990(+) 24
CHR8:93017144-93017168(-) 24
CHR8:94879828-94879852(-) 24
CHR8:94921431-94921455(-) 24
CHR8:95224138-95224163(+) 25
CHR8:95532523-95532548(-) 25
CHR8:95713413-95713439(-) 26
CHR8:96397781-96397807(-) 26
CHR8:96476626-96476654(+) 28
CHR8:96554521-96554547(-) 26
CHR8:96848206-96848239(+) 33
CHR8:97227485-97227658(+) 173
CHR8:97227858-97228031(-) 173
CHR8:97369129-97369154(+) 25
CHR8:99241028-99241053(+) 25
CHR8:101478236-101478260(-) 24
CHR8:102034440-102034466(+) 26
CHR8:104762588-104762612(-) 24
CHR8:104981421-104981445(+) 24
CHR8:107067835-107067861(-) 26
CHR8:107145880-107145910(+) 30
CHR8:107787294-107787318(+) 24
CHR8:107821654-107821679(+) 25
CHR8:107832273-107832305(-) 32
CHR8:107893099-107893123(-) 24
CHR8:108024102-108024127(-) 25
CHR8:108583460-108583485(+) 25
CHR8:108879446-108879470(-) 24
CHR8:109249741-109249766(+) 25
CHR8:109686932-109686957(-) 25
CHR8:110075143-110075217(+) 74
CHR8:111342975-111343000(+) 25
CHR8:111411897-111411923(+) 26
CHR8:111767314-111767341(+) 27
CHR8:111771280-111771304(+) 24
CHR8:112033632-112033656(-) 24
CHR8:112229431-112229455(+) 24
CHR8:112231576-112231600(-) 24
CHR8:112422529-112422553(-) 24
CHR8:112766294-112766318(-) 24
CHR8:113022888-113022915(+) 27
CHR8:113154407-113154568(-) 161
CHR8:113155100-113155261(-) 161
CHR8:113586415-113586576(+) 161
CHR8:113618820-113618844(-) 24
CHR8:113669185-113669209(+) 24
CHR8:114107038-114107063(-) 25
CHR8:114183398-114183423(+) 25
CHR8:115536652-115536676(-) 24
CHR8:118117344-118117369(-) 25
CHR8:118441985-118442009(+) 24
CHR8:119158916-119158941(+) 25
CHR8:119467667-119467691(+) 24
CHR8:119546057-119546089(+) 32
CHR8:119783499-119783524(+) 25
CHR8:122993628-122993652(+) 24
CHR8:123260271-123260295(+) 24
CHR8:123688250-123688274(-) 24
CHR8:124103083-124103246(-) 163
CHR8:124425251-124425277(-) 26
CHR8:124556562-124556587(+) 25
