number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR7:47206843-47206868(-) 25
CHR7:50719282-50719306(-) 24
CHR7:51347261-51347290(+) 29
CHR7:51505233-51505260(+) 27
CHR7:51505516-51505543(+) 27
CHR7:51505833-51505860(+) 27
CHR7:52147759-52147783(+) 24
CHR7:52241675-52241699(-) 24
CHR7:52377126-52377159(+) 33
CHR7:52379354-52379379(-) 25
CHR7:52382750-52382794(-) 44
CHR7:52478985-52479009(+) 24
CHR7:52482205-52482233(+) 28
CHR7:52669196-52669221(-) 25
CHR7:52784447-52784472(+) 25
CHR7:53646193-53646218(+) 25
CHR7:53675911-53675937(-) 26
CHR7:53734854-53734880(-) 26
CHR7:54486184-54486209(-) 25
CHR7:57139779-57139803(-) 24
CHR7:57389755-57389779(+) 24
CHR7:57757127-57757151(+) 24
CHR7:58126736-58126761(+) 25
CHR7:58511394-58511418(-) 24
CHR7:59136130-59136156(-) 26
CHR7:59205150-59205175(+) 25
CHR7:59458527-59458552(+) 25
CHR7:65654639-65654801(+) 162
CHR7:66340416-66340446(-) 30
CHR7:66446645-66446671(-) 26
CHR7:68306368-68306395(-) 27
CHR7:70320073-70320102(-) 29
CHR7:71138835-71138876(-) 41
CHR7:71814565-71814590(+) 25
CHR7:72495802-72495828(+) 26
CHR7:72666911-72666937(-) 26
CHR7:72885323-72885348(-) 25
CHR7:74354852-74354876(+) 24
CHR7:74823923-74823947(-) 24
CHR7:78087749-78087774(-) 25
CHR7:78850448-78850472(-) 24
CHR7:79443153-79443179(+) 26
CHR7:81742488-81742512(+) 24
CHR7:82636492-82636517(-) 25
CHR7:83279747-83279772(-) 25
CHR7:84393374-84393398(-) 24
CHR7:84979156-84979181(+) 25
CHR7:85294916-85294942(+) 26
CHR7:86033175-86033209(+) 34
CHR7:86171478-86171506(-) 28
CHR7:86611259-86611422(+) 163
CHR7:86671893-86671917(+) 24
CHR7:86935418-86935462(-) 44
CHR7:86955903-86955929(+) 26
CHR7:87222197-87222222(-) 25
CHR7:87429770-87429796(+) 26
CHR7:88037880-88037905(-) 25
CHR7:88089062-88089086(+) 24
CHR7:88674799-88674832(+) 33
CHR7:88907382-88907406(+) 24
CHR7:89835369-89835394(-) 25
CHR7:90167806-90167830(-) 24
CHR7:90251760-90251785(-) 25
CHR7:92903970-92903995(-) 25
CHR7:94946729-94946753(+) 24
CHR7:96232302-96232327(-) 25
CHR7:96794107-96794132(-) 25
CHR7:97202489-97202513(-) 24
CHR7:102698418-102698442(-) 24
CHR7:103926906-103926931(-) 25
CHR7:104698329-104698354(-) 25
CHR7:104765382-104765407(+) 25
CHR7:105631960-105631984(-) 24
CHR7:105963879-105964041(+) 162
CHR7:105964140-105964302(-) 162
CHR7:105967390-105967414(+) 24
CHR7:106333222-106333246(+) 24
CHR7:106628067-106628093(-) 26
CHR7:106631289-106631315(-) 26
CHR7:106631419-106631447(-) 28
CHR7:106692364-106692526(-) 162
CHR7:106700832-106700863(+) 31
CHR7:107425842-107425868(+) 26
CHR7:108623890-108623923(+) 33
CHR7:108649258-108649283(+) 25
CHR7:109213629-109213653(-) 24
CHR7:110961193-110961227(-) 34
CHR7:110961953-110961995(-) 42
CHR7:110962091-110962179(-) 88
CHR7:110962320-110962380(-) 60
CHR7:110975114-110975139(-) 25
CHR7:110975202-110975236(-) 34
CHR7:110975962-110976004(-) 42
CHR7:110976100-110976188(-) 88
CHR7:110976326-110976386(-) 60
CHR7:114776746-114776770(-) 24
CHR7:116019436-116019461(-) 25
CHR7:116313016-116313041(+) 25
CHR7:117203215-117203366(-) 151
CHR7:117776617-117776642(-) 25
CHR7:118219569-118219613(-) 44
CHR7:119906463-119906487(-) 24
CHR7:120153227-120153252(-) 25
CHR7:120350155-120350179(+) 24
CHR7:120567060-120567085(-) 25
CHR7:122090838-122090862(+) 24
CHR7:122750544-122750572(-) 28
CHR7:123431332-123431356(-) 24
CHR7:123647951-123647981(+) 30
CHR7:124547973-124547997(+) 24
CHR7:126026646-126026670(-) 24
CHR7:126327813-126327837(-) 24
CHR7:127264675-127264700(+) 25
CHR7:127897522-127897747(-) 225
CHR7:127978947-127979119(-) 172
CHR7:128060985-128061157(+) 172
CHR7:128850247-128850273(-) 26
CHR7:129912343-129912367(+) 24
CHR7:130545052-130545077(-) 25
CHR7:132325664-132325689(+) 25
CHR7:132486668-132486695(-) 27
CHR7:132787671-132787695(-) 24
CHR7:133225994-133226021(-) 27
CHR7:134589784-134589813(-) 29
CHR7:134987879-134987903(+) 24
CHR7:135936092-135936132(+) 40
CHR7:137453623-137453647(-) 24
CHR7:137977873-137978155(+) 282
CHR7:138310980-138311006(-) 26
CHR7:138442091-138442116(-) 25
CHR7:140626387-140626411(-) 24
CHR7:141168255-141168280(-) 25
CHR7:144214190-144214215(-) 25
CHR7:145383066-145383094(+) 28
CHR7:146285791-146285815(+) 24
CHR7:148093204-148093229(+) 25
CHR7:148407299-148407332(-) 33
CHR7:148420272-148420297(-) 25
CHR7:148451765-148451795(-) 30
CHR7:148637162-148637194(+) 32
CHR7:149840868-149840899(-) 31
CHR7:149945394-149945420(+) 26
CHR7:150201501-150201526(+) 25
CHR7:151440960-151440986(-) 26
CHR7:151559998-151560023(-) 25
CHR7:151739510-151739535(-) 25
CHR7:152214429-152214454(+) 25
CHR7:152352615-152352640(-) 25
CHR8:3609779-3609804(+) 25
CHR8:3754393-3754559(-) 166
CHR8:3754645-3754722(-) 77
CHR8:4476528-4476553(+) 25
CHR8:4713679-4713705(+) 26
CHR8:5069251-5069281(-) 30
CHR8:7901584-7901609(+) 25
CHR8:7988921-7988946(+) 25
CHR8:8662542-8662566(+) 24
CHR8:8690207-8690238(-) 31
CHR8:9696978-9697004(+) 26
CHR8:9870622-9870646(-) 24
CHR8:11752330-11752355(-) 25
CHR8:12176048-12176073(-) 25
CHR8:12530968-12530992(+) 24
CHR8:12961288-12961314(+) 26
CHR8:13309693-13309727(+) 34
CHR8:14542615-14542641(+) 26
CHR8:15519769-15520125(+) 356
CHR8:16357775-16357800(-) 25
CHR8:18581450-18581476(+) 26
CHR8:19141622-19141647(+) 25
CHR8:19284182-19284207(+) 25
CHR8:19402185-19402210(+) 25
CHR8:19535672-19535696(-) 24
CHR8:23540941-23540967(+) 26
CHR8:23742065-23742089(-) 24
CHR8:23759102-23759126(-) 24
CHR8:24253053-24253127(+) 74
CHR8:24253053-24253125(-) 72
CHR8:24974095-24974120(+) 25
CHR8:26310625-26310658(-) 33
CHR8:27181108-27181132(+) 24
CHR8:28216565-28216589(+) 24
CHR8:28232313-28232338(+) 25
CHR8:28377406-28377432(+) 26
CHR8:28414759-28414788(-) 29
CHR8:34070158-34070184(+) 26
CHR8:34824673-34824702(-) 29
CHR8:34829174-34829203(-) 29
CHR8:35229743-35229769(-) 26
CHR8:35564645-35564669(-) 24
CHR8:37589119-37589144(-) 25
CHR8:37979835-37979859(+) 24
CHR8:39151866-39151893(-) 27
CHR8:39276209-39276382(+) 173
CHR8:39693156-39693180(-) 24
CHR8:40294021-40294047(-) 26
CHR8:40320639-40320664(+) 25
CHR8:40425230-40425254(+) 24
CHR8:41019216-41019243(-) 27
CHR8:41534830-41534855(+) 25
CHR8:42502769-42502793(+) 24
CHR8:43540800-43540825(-) 25
CHR8:48809072-48809096(-) 24
CHR8:49210552-49210576(-) 24
CHR8:49768095-49768121(+) 26
CHR8:52149455-52149479(-) 24
CHR8:53315609-53315637(+) 28
CHR8:53422267-53422320(-) 53
CHR8:54859991-54860018(-) 27
CHR8:55162871-55162895(+) 24
CHR8:59202709-59202735(+) 26
CHR8:59731488-59731512(+) 24
CHR8:60549130-60549155(-) 25
CHR8:61181102-61181127(-) 25
CHR8:61898253-61898277(-) 24
CHR8:62510390-62510414(-) 24
CHR8:63654989-63655015(-) 26
CHR8:63704829-63704855(+) 26
CHR8:66962382-66962408(+) 26
CHR8:67522850-67522874(-) 24
CHR8:68570944-68570969(-) 25
CHR8:70860181-70860206(-) 25
CHR8:71329170-71329194(-) 24
CHR8:72480212-72480239(-) 27
CHR8:72793170-72793196(+) 26
CHR8:73011956-73011980(-) 24
CHR8:73187600-73187624(+) 24
CHR8:73769997-73770021(-) 24
CHR8:73986820-73986846(-) 26
CHR8:74000216-74000240(-) 24
CHR8:75861540-75861566(+) 26
CHR8:76802065-76802090(+) 25
CHR8:78395754-78395786(-) 32
CHR8:79827369-79827393(+) 24
CHR8:80826031-80826056(+) 25
CHR8:82158754-82158778(-) 24
CHR8:82433131-82433294(+) 163
CHR8:85741451-85741484(-) 33
CHR8:86353676-86353701(+) 25
CHR8:86479554-86479578(+) 24
CHR8:86525569-86525593(+) 24
CHR8:86565460-86565484(+) 24
CHR8:86702651-86702685(-) 34
CHR8:86702778-86702849(-) 71
CHR8:86732456-86732488(+) 32
CHR8:86732578-86732651(+) 73
CHR8:86732732-86732801(+) 69
CHR8:87036440-87036465(-) 25
CHR8:87098723-87098748(-) 25
CHR8:87364512-87364536(-) 24
CHR8:87426781-87426807(-) 26
CHR8:87635757-87635917(-) 160
CHR8:90141760-90141785(-) 25
CHR8:91265363-91265387(-) 24
CHR8:91320124-91320148(+) 24
CHR8:91378139-91378164(+) 25
CHR8:92429655-92429681(-) 26
CHR8:92776924-92776948(-) 24
CHR8:92860384-92860409(+) 25
CHR8:95224138-95224163(+) 25
CHR8:95713413-95713439(-) 26
CHR8:96476625-96476655(+) 30
CHR8:96747185-96747219(+) 34
CHR8:97227485-97227658(+) 173
CHR8:97227858-97228031(-) 173
CHR8:100091166-100091190(-) 24
CHR8:101064355-101064379(+) 24
CHR8:102555014-102555043(+) 29
CHR8:104620971-104620995(-) 24
CHR8:107067835-107067860(-) 25
CHR8:107832273-107832306(-) 33
CHR8:108879446-108879470(-) 24
CHR8:109936892-109936918(+) 26
CHR8:110075143-110075217(+) 74
CHR8:111411897-111411924(+) 27
CHR8:111767314-111767341(+) 27
CHR8:112766294-112766318(-) 24
CHR8:113022811-113022933(+) 122
CHR8:113131673-113131700(+) 27
CHR8:113154407-113154568(-) 161
CHR8:113155100-113155261(-) 161
CHR8:113366283-113366310(-) 27
CHR8:113586415-113586576(+) 161
CHR8:114476249-114476289(+) 40
CHR8:117175211-117175235(+) 24
CHR8:117485352-117485376(-) 24
CHR8:117566888-117566915(-) 27
CHR8:117655164-117655188(+) 24
CHR8:118976797-118976822(+) 25
CHR8:119098739-119098763(+) 24
CHR8:119158916-119158940(+) 24
CHR8:119301218-119301243(-) 25
CHR8:120249024-120249048(-) 24
CHR8:121397506-121397530(+) 24
CHR8:121560349-121560373(+) 24
CHR8:121782834-121782858(-) 24
CHR8:122358459-122358483(+) 24
CHR8:122411062-122411095(+) 33
CHR8:123270397-123270422(+) 25
CHR8:123284236-123284261(+) 25
CHR8:123768542-123768567(+) 25
CHR8:124042817-124042842(-) 25
CHR8:124046051-124046076(+) 25
CHR8:124103083-124103246(-) 163
CHR8:124200161-124200187(+) 26
CHR8:124425250-124425277(-) 27
CHR8:125407682-125407713(-) 31
CHR8:125626927-125626970(+) 43
CHR8:125811151-125811175(+) 24
CHR8:126077952-126077985(-) 33
CHR8:127660868-127660892(+) 24
CHR8:128406509-128406533(-) 24
CHR8:129607946-129607971(+) 25
CHR8:129723915-129723939(+) 24
CHR8:130725201-130725232(-) 31
CHR8:130970672-130970696(-) 24
CHR8_RANDOM:359389-359414(-) 25
CHR8_RANDOM:476818-476842(-) 24
CHR9:3257416-3257442(-) 26
CHR9:3257751-3257776(-) 25
CHR9:3258428-3258462(-) 34
CHR9:3258608-3258633(-) 25
CHR9:3258827-3258881(-) 54
CHR9:4260403-4260429(+) 26
CHR9:5126099-5126123(-) 24
CHR9:8004607-8004633(-) 26
CHR9:10566515-10566555(-) 40
CHR9:12216842-12216867(+) 25
CHR9:12736307-12736333(-) 26
CHR9:14618515-14618539(-) 24
CHR9:14762831-14762994(-) 163
CHR9:15124220-15124250(+) 30
CHR9:16144065-16144090(+) 25
CHR9:17792238-17792272(+) 34
CHR9:19831096-19831121(-) 25
CHR9:20693972-20693997(-) 25
CHR9:20913760-20913784(+) 24
CHR9:20980021-20980046(+) 25
CHR9:21095262-21095291(-) 29
CHR9:21229410-21229434(+) 24
CHR9:21478388-21478414(-) 26
CHR9:21817538-21817564(-) 26
CHR9:22095093-22095118(+) 25
CHR9:22298583-22298607(+) 24
CHR9:22361105-22361131(-) 26
CHR9:23266837-23266862(-) 25
CHR9:23350099-23350127(-) 28
CHR9:24307349-24307373(-) 24
CHR9:24585844-24585869(+) 25
CHR9:24611595-24611619(+) 24
CHR9:25094322-25094353(+) 31
CHR9:25143402-25143426(+) 24
CHR9:26053790-26053815(-) 25
CHR9:28132172-28132198(-) 26
CHR9:28645443-28645468(-) 25
CHR9:28918911-28918942(-) 31
CHR9:30235081-30235107(+) 26
CHR9:30893128-30893153(-) 25
CHR9:31018907-31018933(-) 26
CHR9:31361541-31361565(+) 24
CHR9:31439601-31439631(-) 30
CHR9:32277671-32277696(-) 25
CHR9:32891500-32891525(-) 25
CHR9:33728105-33728129(-) 24
CHR9:35440305-35440330(-) 25
CHR9:36103810-36103842(-) 32
CHR9:36487961-36487995(-) 34
CHR9:36846841-36846865(+) 24
CHR9:37504185-37504229(+) 44
CHR9:37504383-37504418(+) 35
CHR9:37981069-37981094(+) 25
CHR9:39097229-39097255(+) 26
CHR9:40611660-40611700(+) 40
CHR9:40612072-40612112(+) 40
CHR9:40612849-40612874(+) 25
CHR9:40937893-40937917(+) 24
CHR9:41344809-41344842(+) 33
CHR9:41856820-41856844(-) 24
CHR9:43257240-43257264(+) 24
CHR9:43337376-43337402(+) 26
CHR9:43437166-43437190(-) 24
CHR9:44041927-44041951(-) 24
CHR9:44412901-44412925(+) 24
CHR9:44591816-44591841(+) 25
CHR9:48247675-48247702(-) 27
CHR9:48672658-48672683(-) 25
CHR9:49191592-49191616(+) 24
CHR9:50152719-50152753(-) 34
CHR9:50911673-50911704(-) 31
CHR9:50943426-50943451(+) 25
CHR9:51948771-51948796(+) 25
CHR9:52135587-52135612(-) 25
CHR9:56071374-56071541(-) 167
CHR9:56071634-56071739(-) 105
CHR9:57752276-57752300(+) 24
CHR9:57753827-57753854(+) 27
CHR9:59465502-59465526(-) 24
CHR9:59528509-59528533(-) 24
CHR9:59937096-59937120(-) 24
CHR9:60656502-60656534(+) 32
CHR9:61163705-61163730(+) 25
CHR9:61623292-61623316(+) 24
CHR9:62263575-62263600(+) 25
CHR9:62373653-62373679(+) 26
CHR9:62488697-62488803(-) 106
CHR9:62505346-62505370(+) 24
CHR9:63692723-63692749(+) 26
CHR9:63699679-63699704(+) 25
CHR9:64023223-64023268(+) 45
CHR9:64026172-64026198(+) 26
CHR9:64209100-64209125(-) 25
CHR9:64585807-64585969(+) 162
CHR9:64757800-64757828(+) 28
CHR9:65044442-65044470(-) 28
CHR9:65049596-65049624(-) 28
CHR9:65930519-65930543(+) 24
CHR9:66111090-66111116(+) 26
CHR9:66166157-66166183(-) 26
CHR9:67446642-67446666(-) 24
CHR9:68714980-68715006(+) 26
CHR9:68778946-68778971(+) 25
CHR9:68814540-68814564(-) 24
CHR9:69089813-69089844(-) 31
CHR9:70033973-70033997(+) 24
CHR9:70949387-70949411(+) 24
CHR9:70960071-70960097(+) 26
CHR9:71105225-71105257(-) 32
CHR9:71333673-71333697(+) 24
CHR9:71811242-71811273(+) 31
CHR9:73780711-73780735(+) 24
CHR9:74956691-74956864(-) 173
CHR9:75279891-75279917(-) 26
CHR9:77758809-77758833(-) 24
CHR9:78096313-78096340(-) 27
CHR9:78418940-78418967(+) 27
CHR9:79607470-79607494(-) 24
CHR9:80149751-80149775(+) 24
CHR9:80220263-80220289(-) 26
CHR9:80247321-80247365(+) 44
CHR9:82197495-82197520(-) 25
CHR9:82345664-82345688(-) 24
CHR9:83090358-83090383(-) 25
CHR9:87072541-87072566(-) 25
CHR9:88416362-88416392(-) 30
CHR9:88416630-88416665(-) 35
CHR9:88421611-88421637(-) 26
CHR9:88448106-88448180(+) 74
CHR9:88493181-88493211(-) 30
CHR9:88752526-88752561(-) 35
CHR9:88970219-88970249(+) 30
CHR9:89446313-89446338(+) 25
CHR9:90021301-90021464(-) 163
CHR9:90116113-90116162(-) 49
CHR9:90165549-90165573(-) 24
CHR9:90993228-90993256(+) 28
CHR9:94478052-94478077(-) 25
CHR9:94488352-94488379(-) 27
CHR9:95777543-95777574(-) 31
CHR9:96174134-96174160(+) 26
CHR9:96227743-96227767(+) 24
CHR9:96228334-96228359(+) 25
CHR9:96377231-96377257(-) 26
CHR9:97113602-97113627(+) 25
CHR9:98223965-98223989(-) 24
CHR9:98938446-98938471(-) 25
CHR9:98987897-98987924(-) 27
CHR9:99218538-99218562(+) 24
CHR9:100273363-100273388(-) 25
CHR9:100855366-100855391(-) 25
CHR9:101811269-101811295(-) 26
CHR9:103531152-103531178(-) 26
CHR9:104302404-104302566(+) 162
CHR9:104306340-104306502(+) 162
CHR9:104310951-104311113(-) 162
CHR9:104563338-104563362(+) 24
CHR9:105462765-105462799(-) 34
CHR9:105721795-105721865(-) 70
CHR9:105860746-105860786(+) 40
CHR9:106081171-106081203(+) 32
CHR9:106270960-106270984(+) 24
CHR9:107247098-107247132(+) 34
CHR9:107323712-107323737(-) 25
CHR9:107456575-107456599(+) 24
CHR9:108405740-108405764(-) 24
CHR9:108465148-108465177(+) 29
CHR9:108470650-108470725(+) 75
CHR9:108470690-108470722(-) 32
CHR9:108471114-108471149(+) 35
CHR9:108481495-108481520(+) 25
CHR9:108985654-108985679(+) 25
CHR9:110183770-110183807(+) 37
CHR9:110789998-110790023(+) 25
CHR9:111166272-111166297(-) 25
CHR9:111274731-111274763(+) 32
CHR9:111718162-111718188(-) 26
CHR9:112021141-112021174(-) 33
CHR9:113026562-113026587(+) 25
CHR9:113665913-113665937(+) 24
CHR9:113838211-113838239(+) 28
CHR9:118498202-118498228(-) 26
CHR9:118584064-118584233(-) 169
CHR9:118746982-118747026(-) 44
CHR9:118940923-118940957(+) 34
CHR9:120044839-120044863(-) 24
CHR9:120305129-120305155(+) 26
CHR9:120762331-120762356(-) 25
CHR9:120895517-120895542(-) 25
CHR9:121551194-121551219(-) 25
CHR9:122082277-122082301(-) 24
CHR9:122832341-122832365(-) 24
CHR9:123324821-123324846(+) 25
CHR9:123370916-123371049(+) 133
CHR9:123371112-123371308(+) 196
CHR9:123438497-123438660(-) 163
CHR9:123588025-123588049(+) 24
CHR9:123837221-123837250(+) 29
CHRM:1038-1069(+) 31
CHRM:1936-1962(+) 26
CHRM:2237-2261(+) 24
CHRM:2345-2456(+) 111
CHRM:2670-2738(+) 68
CHRM:11548-11586(+) 38
CHRX:3209376-3209400(+) 24
CHRX:3846758-3846795(+) 37
CHRX:4545427-4545464(+) 37
CHRX:4766422-4766446(-) 24
CHRX:5330679-5330708(-) 29
CHRX:5437739-5437763(+) 24
CHRX:5447695-5447719(-) 24
CHRX:5684003-5684134(+) 131
CHRX:5993255-5993280(-) 25
CHRX:6814816-6814885(-) 69
CHRX:6819105-6819136(-) 31
CHRX:6825540-6825571(-) 31
CHRX:7476563-7476596(+) 33
CHRX:7539990-7540014(+) 24
CHRX:7579820-7579844(+) 24
CHRX:9013754-9013780(-) 26
CHRX:10275582-10275606(+) 24
CHRX:11153343-11153368(-) 25
CHRX:12043774-12043800(+) 26
CHRX:12378985-12379026(-) 41
CHRX:12514201-12514225(-) 24
CHRX:12748627-12748653(-) 26
CHRX:12750250-12750275(+) 25
CHRX:12758723-12758749(-) 26
CHRX:12760345-12760370(+) 25
CHRX:12768818-12768844(-) 26
CHRX:12770441-12770466(+) 25
CHRX:13094089-13094114(-) 25
CHRX:13246217-13246242(+) 25
CHRX:13436246-13436408(-) 162
CHRX:13892525-13892578(-) 53
CHRX:14279696-14279858(-) 162
CHRX:15432079-15432107(+) 28
CHRX:16290806-16290831(+) 25
CHRX:16378820-16378844(+) 24
CHRX:16827022-16827047(+) 25
CHRX:18648170-18648195(+) 25
CHRX:18723426-18723460(-) 34
CHRX:18724019-18724055(-) 36
CHRX:19114613-19114639(+) 26
CHRX:19910413-19910438(-) 25
CHRX:21257685-21257741(-) 56
CHRX:21401217-21401241(-) 24
CHRX:23585552-23585745(+) 193
CHRX:23585817-23585875(+) 58
CHRX:24233424-24233449(+) 25
CHRX:25140387-25140412(+) 25
CHRX:32092588-32092612(+) 24
CHRX:34188012-34188037(+) 25
CHRX:35312355-35312387(-) 32
CHRX:38579051-38579110(+) 59
CHRX:42288120-42288145(-) 25
CHRX:46092010-46092034(-) 24
CHRX:46238606-46238630(+) 24
CHRX:46419570-46419614(-) 44
CHRX:46728239-46728265(+) 26
CHRX:47014355-47014379(-) 24
CHRX:47058206-47058230(+) 24
CHRX:47154580-47154607(-) 27
CHRX:48315608-48315633(-) 25
CHRX:48558503-48558527(+) 24
CHRX:50094867-50094900(-) 33
CHRX:50095023-50095056(-) 33
CHRX:50095162-50095195(-) 33
CHRX:50109285-50109309(-) 24
CHRX:50406487-50406520(-) 33
CHRX:50407440-50407471(-) 31
CHRX:53409220-53409247(-) 27
CHRX:53840670-53840833(+) 163
CHRX:55055400-55055425(-) 25
CHRX:55320860-55320884(-) 24
CHRX:55606017-55606042(+) 25
CHRX:56387659-56387683(-) 24
CHRX:57040192-57040216(+) 24
CHRX:57735940-57735968(-) 28
CHRX:58957023-58957048(-) 25
CHRX:60430161-60430186(+) 25
CHRX:60509135-60509163(+) 28
CHRX:64670525-64670550(+) 25
CHRX:64903446-64903470(+) 24
CHRX:66626256-66626281(-) 25
CHRX:66834072-66834103(-) 31
CHRX:66840164-66840189(-) 25
CHRX:68883559-68883583(+) 24
CHRX:68918011-68918035(-) 24
CHRX:70271960-70272027(+) 67
CHRX:71054787-71054823(+) 36
CHRX:71506420-71506464(+) 44
CHRX:71517620-71517654(+) 34
CHRX:73374264-73374290(-) 26
CHRX:73374637-73374665(-) 28
CHRX:74070736-74070761(-) 25
CHRX:77149872-77149908(+) 36
CHRX:77436173-77436198(+) 25
CHRX:77570786-77570810(-) 24
CHRX:78585285-78585311(+) 26
CHRX:79530463-79530487(-) 24
CHRX:79661216-79661241(+) 25
CHRX:83680739-83680765(-) 26
CHRX:84483697-84483725(+) 28
CHRX:85144622-85144656(-) 34
CHRX:85144753-85144778(-) 25
CHRX:85876947-85876971(-) 24
CHRX:87308640-87308670(+) 30
CHRX:87976320-87976346(+) 26
CHRX:93438217-93438251(+) 34
CHRX:94685770-94685798(+) 28
CHRX:94909185-94909217(-) 32
CHRX:95173425-95173449(-) 24
CHRX:96113993-96114017(+) 24
CHRX:96517855-96517881(-) 26
CHRX:97417611-97417639(-) 28
CHRX:98203663-98203689(+) 26
CHRX:98287736-98287768(-) 32
CHRX:98899983-98900344(+) 361
CHRX:98963926-98964003(+) 77
CHRX:99086518-99086543(-) 25
CHRX:99192947-99192975(-) 28
CHRX:99267990-99268015(-) 25
CHRX:100685132-100685159(+) 27
CHRX:100768263-100768296(-) 33
CHRX:100768445-100768477(-) 32
CHRX:100868014-100868042(+) 28
CHRX:102621954-102621983(-) 29
CHRX:104916678-104916702(-) 24
CHRX:107440040-107440064(+) 24
CHRX:108490780-108490943(+) 163
CHRX:109517989-109518014(-) 25
CHRX:109786419-109786445(+) 26
CHRX:110188433-110188502(-) 69
CHRX:111337628-111337658(-) 30
CHRX:113400726-113400986(-) 260
CHRX:113772807-113772834(+) 27
CHRX:118377868-118377896(+) 28
CHRX:120217409-120217512(-) 103
CHRX:121401177-121401201(+) 24
CHRX:122061626-122061650(-) 24
CHRX:124235893-124235918(+) 25
CHRX:124798490-124798515(-) 25
CHRX:125591614-125591640(-) 26
CHRX:128276100-128276124(-) 24
CHRX:129398091-129398117(+) 26
CHRX:130926099-130926126(-) 27
CHRX:132258960-132258985(-) 25
CHRX:132730225-132730388(-) 163
CHRX:132892095-132892257(+) 162
CHRX:132902214-132902376(+) 162
CHRX:132913859-132914021(-) 162
CHRX:132915240-132915402(+) 162
CHRX:132930015-132930177(-) 162
CHRX:132931397-132931559(+) 162
CHRX:132936361-132936523(+) 162
CHRX:132964858-132965020(-) 162
CHRX:133025015-133025040(-) 25
CHRX:133088218-133088380(+) 162
CHRX:133102358-133102520(-) 162
CHRX:133103739-133103901(+) 162
CHRX:133104256-133104419(+) 163
CHRX:133124858-133125020(+) 162
CHRX:133314524-133314549(+) 25
CHRX:133564865-133564897(-) 32
CHRX:135017525-135017550(+) 25
CHRX:135619059-135619084(+) 25
CHRX:136519898-136519925(+) 27
CHRX:137084435-137084462(+) 27
CHRX:138795809-138795835(+) 26
CHRX:139173597-139173628(+) 31
CHRX:139483605-139483629(-) 24
CHRX:141768811-141768849(-) 38
CHRX:142058228-142058252(-) 24
CHRX:148346890-148346924(+) 34
CHRX:148347766-148347798(+) 32
CHRX:148515483-148515507(+) 24
CHRX:149170210-149170236(-) 26
CHRX:149542564-149542589(-) 25
CHRX:154105601-154105645(-) 44
CHRX:154149299-154149337(-) 38
CHRX:157203996-157204159(+) 163
CHRX:157573020-157573193(+) 173
CHRX:158367983-158368009(+) 26
CHRX:160226316-160226341(+) 25
CHRX:160322398-160322423(+) 25
CHRX:160418021-160418047(-) 26
CHRX:161522546-161522580(+) 34
CHRX:162690549-162690573(-) 24
CHRX:163244543-163244567(+) 24
CHRX:163347619-163347791(-) 172
CHRX:163549833-163549857(+) 24
CHRX:164149893-164149919(-) 26
CHRX:164658768-164658796(-) 28
CHRX:166412095-166412120(-) 25
CHRX_RANDOM:189846-189883(-) 37
CHRX_RANDOM:1014202-1014227(-) 25
CHRX_RANDOM:1035853-1035885(-) 32
CHRY:663513-663537(-) 24
CHRY:774446-774471(-) 25
CHRY_RANDOM:6754691-6754715(+) 24
CHRY_RANDOM:8534012-8534040(-) 28
CHRY_RANDOM:55977104-55977136(+) 32
CHR1:34491656-34491728(R-) 75
CHR1:74863320-74863391(R-) 74
CHR1:78294369-78294441(R+) 75
CHR1:112801323-112801396(R-) 76
CHR1:134930538-134930611(R+) 76
CHR1:134930903-134930976(R-) 76
CHR1:155305793-155305866(R+) 76
CHR1:167571764-167571836(R+) 75
CHR1:167572401-167572473(R-) 75
CHR1:172964072-172964146(R-) 77
CHR1:172967159-172967231(R-) 75
CHR1:172968127-172968199(R-) 75
CHR1:172968744-172968827(R+) 86
CHR1:172975115-172975186(R+) 74
CHR1:172994294-172994366(R-) 75
CHR1:172994829-172994901(R-) 75
CHR1:172995488-172995560(R-) 75
CHR1:172996114-172996197(R+) 86
CHR1:172996761-172996832(R+) 74
CHR1:173001922-173001994(R-) 75
CHR1:173002464-173002536(R-) 75
CHR1:173003123-173003195(R-) 75
CHR1:173003749-173003832(R+) 86
CHR1:173004432-173004503(R+) 74
CHR1:173009536-173009608(R-) 75
CHR1:173010078-173010150(R-) 75
